wayPoints.add(new double[] { 0.0 , 0.0 , 5 });
wayPoints.add(new double[] { 0.0 , 0.11049599999999998 , 5 });
wayPoints.add(new double[] { 0.0 , 0.22099199999999997 , 5 });
wayPoints.add(new double[] { 0.0 , 0.33148799999999995 , 5 });
wayPoints.add(new double[] { 0.0 , 0.44198399999999993 , 5 });
wayPoints.add(new double[] { 0.0 , 0.55248 , 5 });
wayPoints.add(new double[] { 0.0 , 0.6629759999999999 , 4 });
wayPoints.add(new double[] { 0.0 , 0.7734719999999999 , 3 });
wayPoints.add(new double[] { 0.11049599999999998 , 0.8839679999999999 , 2 });
wayPoints.add(new double[] { 0.11049599999999998 , 0.9944639999999999 , 4 });
wayPoints.add(new double[] { 0.11049599999999998 , 1.10496 , 4 });
wayPoints.add(new double[] { 0.11049599999999998 , 1.2154559999999999 , 3 });
wayPoints.add(new double[] { 0.0 , 1.3259519999999998 , 2 });
wayPoints.add(new double[] { 0.0 , 1.436448 , 5 });
wayPoints.add(new double[] { 0.0 , 1.5469439999999999 , 5 });
wayPoints.add(new double[] { 0.0 , 1.6574399999999998 , 5 });
wayPoints.add(new double[] { 0.0 , 1.7679359999999997 , 5 });
wayPoints.add(new double[] { 0.0 , 1.8784319999999999 , 5 });
wayPoints.add(new double[] { 0.0 , 1.9889279999999998 , 5 });
wayPoints.add(new double[] { 0.0 , 2.099424 , 5 });
wayPoints.add(new double[] { 0.0 , 2.20992 , 5 });
wayPoints.add(new double[] { 0.0 , 2.320416 , 5 });
wayPoints.add(new double[] { 0.0 , 2.4309119999999997 , 5 });
wayPoints.add(new double[] { 0.0 , 2.5414079999999997 , 5 });
wayPoints.add(new double[] { 0.0 , 2.6519039999999996 , 5 });
wayPoints.add(new double[] { 0.0 , 2.7624 , 5 });
wayPoints.add(new double[] { 0.0 , 2.872896 , 5 });
wayPoints.add(new double[] { 0.0 , 2.983392 , 5 });
wayPoints.add(new double[] { 0.0 , 3.0938879999999997 , 5 });
wayPoints.add(new double[] { 0.0 , 3.2043839999999997 , 5 });
wayPoints.add(new double[] { 0.11049599999999998 , 3.4253759999999995 , 5 });
wayPoints.add(new double[] { 0.11049599999999998 , 3.5358719999999995 , 5 });
wayPoints.add(new double[] { 0.11049599999999998 , 3.646368 , 5 });
wayPoints.add(new double[] { 0.22099199999999997 , 3.7568639999999998 , 5 });
wayPoints.add(new double[] { 0.33148799999999995 , 3.8673599999999997 , 5 });
wayPoints.add(new double[] { 0.44198399999999993 , 3.9778559999999996 , 5 });
wayPoints.add(new double[] { 0.55248 , 4.0883519999999995 , 4 });
wayPoints.add(new double[] { 0.6629759999999999 , 4.0883519999999995 , 3 });
wayPoints.add(new double[] { 0.7734719999999999 , 4.0883519999999995 , 3 });
wayPoints.add(new double[] { 0.8839679999999999 , 3.9778559999999996 , 2 });
wayPoints.add(new double[] { 0.9944639999999999 , 3.9778559999999996 , 2 });
wayPoints.add(new double[] { 1.10496 , 3.8673599999999997 , 4 });
wayPoints.add(new double[] { 1.3259519999999998 , 3.7568639999999998 , 5 });
wayPoints.add(new double[] { 1.436448 , 3.7568639999999998 , 4 });
wayPoints.add(new double[] { 1.5469439999999999 , 3.646368 , 3 });
wayPoints.add(new double[] { 1.6574399999999998 , 3.5358719999999995 , 3 });
wayPoints.add(new double[] { 1.6574399999999998 , 3.4253759999999995 , 2 });
wayPoints.add(new double[] { 1.7679359999999997 , 3.3148799999999996 , 2 });
wayPoints.add(new double[] { 1.7679359999999997 , 3.2043839999999997 , 5 });
wayPoints.add(new double[] { 1.7679359999999997 , 3.0938879999999997 , 4 });
wayPoints.add(new double[] { 1.7679359999999997 , 2.983392 , 3 });
wayPoints.add(new double[] { 1.7679359999999997 , 2.872896 , 2 });
wayPoints.add(new double[] { 1.7679359999999997 , 2.7624 , 2 });
